text,sentiment
I feel bitter about how things turned out.,negative
The sink is clogged and overflowing.,negative
I messed up a simple task at work.,negative
My skin is breaking out badly.,negative
I feel a chill that won't go away.,negative
The movie's ending was deeply unsatisfying.,negative
I forgot to pay an important bill.,negative
My ears are ringing after the loud concert.,negative
I feel like I'm wasting my life.,negative
The garden was destroyed by pests.,negative
I spilled red wine on the beige carpet.,negative
My faith in people is shaken.,negative
I feel a sharp sting of betrayal.,negative
The alarm clock didn't go off this morning.,negative
I lost an important document.,negative
My patience is wearing dangerously thin.,negative
I feel hopeless about the future.,negative
The supermarket was out of the one thing I needed.,negative
I argued with my sibling over something trivial.,negative
My joints are stiff and painful today.,negative
I feel a cold coming on.,negative
The flight was turbulent and frightening.,negative
I'm tired of hearing empty promises.,negative
My hair looks awful no matter what I do.,negative
I feel a sinking feeling in my stomach.,negative
The Wi-Fi is painfully slow.,negative
I disappointed my parents yet again.,negative
My nose won't stop running.,negative
I feel like screaming into a void.,negative
"The printer is jammed, again.",negative
I wasted money on a useless gadget.,negative
My favorite sweater shrunk in the wash.,negative
I feel old and worn out.,negative
The streetlight outside my window flickers all night.,negative
I said a cruel thing I didn't mean.,negative
My breath smells bad no matter what.,negative
I feel paralyzed by indecision.,negative
The queue at the bank is moving at a snail's pace.,negative
I burned my tongue on the hot soup.,negative
My dreams feel distant and impossible.,negative
I feel like I'm constantly failing.,negative
The music from next door is too loud.,negative
I chipped my front tooth.,negative
My hope is fading quickly.,negative
I feel a lump in my throat from unshed tears.,negative
The weekend is over and tomorrow is Monday.,negative
I lost my temper with a loved one.,negative
My foot is asleep and tingling painfully.,negative
I feel like I'm drifting away from friends.,negative
The cake I baked collapsed in the middle.,negative
I'm dreading an upcoming confrontation.,negative
My neck is stiff from poor posture.,negative
I feel so much unnecessary anger.,negative
The light bulb in the lamp just blew out.,negative
I compare myself to others too often.,negative
My knuckles are cracked and bleeding from the cold.,negative
"I feel a deep, lingering sadness.",negative
The pen leaked ink all over my hands.,negative
I'm bored and dissatisfied with everything.,negative
My allergies make my eyes water constantly.,negative
I feel overlooked and unimportant.,negative
The sidewalk is covered in slippery ice.,negative
I ruined a potential friendship.,negative
My legs are cramping up.,negative
I feel like I'm carrying the world on my shoulders.,negative
The radio only plays sad songs today.,negative
I have a splinter I can't get out.,negative
My confidence is at an all-time low.,negative
"I feel a constant, low-grade anxiety.",negative
The dishwasher is leaking water.,negative
I missed the deadline by just five minutes.,negative
My hands are dry and rough.,negative
I feel like I'm not moving forward.,negative
The hotel lost our reservation.,negative
I have a canker sore on my tongue.,negative
My optimism is hard to find today.,negative
I feel a sharp pain in my side.,negative
The book I was reading has a missing last chapter.,negative
I made a fool of myself at the party.,negative
My lips are chapped and painful.,negative
I feel trapped in a cycle of negativity.,negative
The train is too crowded to breathe.,negative
I forgot my lines during the play.,negative
My fingers are frozen from the cold.,negative
I feel a sense of impending doom.,negative
The gym was closed when I got there.,negative
I offended a colleague without realizing it.,negative
My ankle is swollen from a minor twist.,negative
I feel like I'm constantly apologizing.,negative
The vending machine ate my money.,negative
I have a paper cut that stings.,negative
My motivation has completely vanished.,negative
I feel a hollowness inside my chest.,negative
The pizza delivery took over an hour.,negative
I wasted my potential.,negative
My ears are too sensitive to the noise.,negative
I feel like I'm bothering everyone.,negative
The faucet is dripping non-stop.,negative
I lost my lucky charm.,negative
My knees are weak and shaky.,negative
I feel a deep regret about my choices.,negative
The sun is too bright and gives me a headache.,negative
I betrayed my own principles.,negative
My shoulders are tense with stress.,negative
I feel like I'm not loved.,negative
The battery on my hearing aid died.,negative
I have a runny nose and a fever.,negative
My spirit feels broken today.,negative
I feel a pang of jealousy seeing happy couples.,negative
The remote control is not working.,negative
I compromised my values.,negative
My body aches all over.,negative
I feel like a burden to others.,negative
The air feels heavy and oppressive.,negative
I lost my train of thought during the speech.,negative
My gums are bleeding.,negative
I feel a cold indifference settling in.,negative
The picture frame fell and the glass shattered.,negative
I neglected an important relationship.,negative
My toes are numb from the cold.,negative
I feel a profound sense of loss.,negative
The computer fan is making a horrible noise.,negative
I abandoned a project halfway through.,negative
My eyelid keeps twitching.,negative
I feel like I'm not seen or heard.,negative
The milk carton was empty when I poured it.,negative
I procrastinated until it was too late.,negative
My skin is itchy and irritated.,negative
I feel a sharp disappointment in humanity.,negative
The door hinge is squeaking loudly.,negative
I gave up on my hobby.,negative
My balance is off today.,negative
I feel a deep weariness in my bones.,negative
The television has no signal.,negative
I ignored a friend in need.,negative
My fingernail broke below the quick.,negative
I feel like I'm constantly waiting.,negative
The garbage bag ripped on the way out.,negative
I settled for less than I deserved.,negative
My ears are blocked from a cold.,negative
I feel a simmering rage beneath the surface.,negative
The lamp cord is frayed and dangerous.,negative
I lost my appetite completely.,negative
My voice cracks when I try to speak.,negative
I feel a chill of loneliness.,negative
The calendar reminds me of a sad anniversary.,negative
I broke a promise to myself.,negative
My hands are trembling.,negative
I feel a tightness in my chest.,negative
The window won't open for fresh air.,negative
I wasted a beautiful day indoors.,negative
My socks are wet from a puddle.,negative
I feel a sting of self-pity.,negative
The battery in the smoke detector is beeping.,negative
I hurt someone's feelings carelessly.,negative
My hair is falling out more than usual.,negative
I feel a void that nothing fills.,negative
The store is closed for renovations.,negative
I lost my sense of direction.,negative
My legs feel like lead weights.,negative
I feel a knot of anxiety in my stomach.,negative
The pen has run out of ink.,negative
I missed a crucial opportunity.,negative
My mouth is dry no matter how much I drink.,negative
I feel a sharp sense of injustice.,negative
The clock is ticking too loudly.,negative
I compromised my health for work.,negative
My nose is red and raw from blowing it.,negative
I feel a deep-seated fear of the unknown.,negative
The shoelace snapped as I tied it.,negative
I lost interest in things I once loved.,negative
My eyes are puffy from crying.,negative
I feel a crushing pressure to succeed.,negative
The water pressure in the shower is weak.,negative
I betrayed my own best interests.,negative
My jaw is tight from clenching.,negative
"I feel a persistent, nagging doubt.",negative
The light is too dim to read by.,negative
I lost my place in the book.,negative
My pulse is racing for no reason.,negative
I feel a cold sweat on my brow.,negative
The keyboard has a sticky key.,negative
I wasted my youth.,negative
My breath is shallow and uneven.,negative
I feel a tremor in my hands.,negative
The mirror is cracked.,negative
I lost my composure in public.,negative
My veins ache from the cold.,negative
I feel a wall going up around my heart.,negative
The floorboard creaks with every step.,negative
I missed the last train home.,negative
My brow is furrowed with worry.,negative
I feel a deep exhaustion.,negative
The phone line has static.,negative
I lost my passion.,negative
My teeth are on edge.,negative
"I feel a sharp, sudden grief.",negative
The blanket is too thin for the cold night.,negative
I failed to stand up for myself.,negative
My cheeks are flushed with shame.,negative
I feel a sinking despair.,negative
The street is deserted and eerie.,negative
I lost my concentration.,negative
My palms are sweaty.,negative
I feel a bitter taste in my mouth.,negative
The oven isn't heating properly.,negative
I missed the point entirely.,negative
My spine is stiff.,negative
I feel a heavy melancholy.,negative
The song on the radio ended abruptly.,negative
I lost my nerve at the last moment.,negative
My blood feels cold.,negative
"I feel a sharp, stabbing regret.",negative
The pillow is lumpy and uncomfortable.,negative
I wasted a chance at happiness.,negative
My diaphragm hurts from coughing.,negative
I feel a gnawing emptiness.,negative
The road is full of potholes.,negative
I lost my self-respect.,negative
My appendix twinges with a phantom pain.,negative
I feel a cold dread in the pit of my stomach.,negative
The sun has set and the darkness is complete.,negative
I failed to keep a secret.,negative
My arteries feel constricted.,negative
I feel a leaden weight of sorrow.,negative
"The fire has gone out, leaving only ashes.",negative
The weather today is quite mild.,neutral
The bus arrives at eight fifteen.,neutral
Please pass the salt.,neutral
My keys are on the table.,neutral
The meeting starts in ten minutes.,neutral
She reads a book every evening.,neutral
This coffee needs more sugar.,neutral
The store closes at nine o'clock.,neutral
He drives a blue car.,neutral
The document is printed and ready.,neutral
I will finish this report tomorrow.,neutral
The light in the hall is on.,neutral
They live in a small apartment.,neutral
The train is running on schedule.,neutral
Water boils at one hundred degrees.,neutral
My computer is updating its software.,neutral
The garden needs watering.,neutral
We usually have dinner at seven.,neutral
The book is on the shelf.,neutral
I need to buy some bread.,neutral
The movie starts at eight.,neutral
His office is on the second floor.,neutral
The sky is clear today.,neutral
I will call you later.,neutral
The mail usually comes before noon.,neutral
This shirt is made of cotton.,neutral
The project deadline is next Friday.,neutral
She works at the library.,neutral
The window is slightly open.,neutral
I have an appointment at three.,neutral
The cat is sleeping on the chair.,neutral
He is waiting for the bus.,neutral
The room temperature is comfortable.,neutral
I will reply to that email soon.,neutral
The road is under construction.,neutral
Dinner is almost ready.,neutral
The printer is out of paper.,neutral
They are discussing the new plan.,neutral
My watch needs a new battery.,neutral
The flowers are blooming early this year.,neutral
I must go to the bank today.,neutral
The conference call is at two.,neutral
This path leads to the park.,neutral
Her phone is on silent mode.,neutral
The suitcase is packed.,neutral
I prefer tea in the morning.,neutral
The meeting room is booked.,neutral
He is reading the newspaper.,neutral
The supermarket is nearby.,neutral
I will take a walk later.,neutral
The instructions are in the manual.,neutral
She is listening to music.,neutral
The towels are in the cupboard.,neutral
I need to check the schedule.,neutral
The car needs fuel.,neutral
He will return next week.,neutral
The book has three hundred pages.,neutral
I have finished my work.,neutral
The plants need more sunlight.,neutral
She is writing a letter.,neutral
The flight is on time.,neutral
I will wait here.,neutral
The batteries are in the drawer.,neutral
He is making a list.,neutral
The hotel has a swimming pool.,neutral
I will consider your suggestion.,neutral
The street is quiet at night.,neutral
She is preparing a presentation.,neutral
The laptop is fully charged.,neutral
I will send the package tomorrow.,neutral
The museum opens at ten.,neutral
He is cleaning his glasses.,neutral
The concert tickets are sold out.,neutral
I need to make a phone call.,neutral
The recipe calls for two eggs.,neutral
She is folding the laundry.,neutral
The bus stop is across the street.,neutral
I will think about it.,neutral
The report is on your desk.,neutral
He is tying his shoes.,neutral
The park has a new fountain.,neutral
I have to leave now.,neutral
The milk is in the refrigerator.,neutral
She is watering the plants.,neutral
The keys are in my pocket.,neutral
I will meet you at the entrance.,neutral
The lesson begins now.,neutral
He is closing the window.,neutral
The restaurant is fully booked.,neutral
I need to buy a stamp.,neutral
The package arrived this morning.,neutral
She is turning off the light.,neutral
The train arrives on platform two.,neutral
I will be there in five minutes.,neutral
The apples are fresh.,neutral
He is locking the door.,neutral
The news will start soon.,neutral
I have read that article.,neutral
The sidewalk is wet.,neutral
She is putting on her coat.,neutral
The office is closed on weekends.,neutral
I will take the later train.,neutral
The soup is still hot.,neutral
He is checking his watch.,neutral
The curtains are drawn.,neutral
I need to sharpen this pencil.,neutral
The elevator is out of order.,neutral
She is deleting old files.,neutral
The bridge is very old.,neutral
I will confirm the time.,neutral
The floor has been cleaned.,neutral
He is adjusting the thermostat.,neutral
The library has many books.,neutral
I need to renew my passport.,neutral
The clock is ticking.,neutral
She is organizing the files.,neutral
The highway is busy today.,neutral
I will pay by card.,neutral
The blanket is warm.,neutral
He is filling out a form.,neutral
The sun sets early in winter.,neutral
I have completed the task.,neutral
The pencil is dull.,neutral
She is sorting the mail.,neutral
The hotel offers free breakfast.,neutral
I will take a message.,neutral
The fence needs painting.,neutral
He is reviewing the notes.,neutral
The bakery smells wonderful.,neutral
I need to catch the last bus.,neutral
The pillow is soft.,neutral
She is saving the document.,neutral
The office is on the left.,neutral
I will make a note of that.,neutral
The river flows slowly here.,neutral
He is preparing a speech.,neutral
The gallery is open to the public.,neutral
I need to wash my hands.,neutral
The paper is white.,neutral
She is hanging a picture.,neutral
The airport is thirty minutes away.,neutral
I will wait for your answer.,neutral
The door is made of wood.,neutral
He is packing his bag.,neutral
The pharmacy is around the corner.,neutral
I have to walk the dog.,neutral
The glass is empty.,neutral
She is setting the table.,neutral
The station is being renovated.,neutral
I will finish this chapter.,neutral
The carpet is new.,neutral
He is downloading a file.,neutral
The streetlight just came on.,neutral
I need to charge my headphones.,neutral
The wall is painted beige.,neutral
She is making a copy.,neutral
The cafe serves good coffee.,neutral
I will try again later.,neutral
The fan is spinning.,neutral
He is writing down the address.,neutral
The building has ten floors.,neutral
I need to trim the hedges.,neutral
The plate is clean.,neutral
She is proofreading the text.,neutral
The pool is closed for cleaning.,neutral
I will forward that email.,neutral
The chair is comfortable.,neutral
He is searching for information.,neutral
The market is open every day.,neutral
I have to water the lawn.,neutral
The bottle is sealed.,neutral
She is updating the calendar.,neutral
The road leads to the city.,neutral
I will take the early flight.,neutral
The shelf is sturdy.,neutral
He is calibrating the instrument.,neutral
The seminar is in room five.,neutral
I need to buy some milk.,neutral
The napkin is folded.,neutral
She is restocking the shelves.,neutral
The ferry departs on the hour.,neutral
I will call back this afternoon.,neutral
The handle is loose.,neutral
He is compiling the data.,neutral
The fair starts next month.,neutral
I have to pick up a parcel.,neutral
The cup is chipped.,neutral
She is labeling the boxes.,neutral
The path is well maintained.,neutral
I will discuss it with the team.,neutral
The ladder is in the garage.,neutral
He is analyzing the results.,neutral
The exhibition ends on Sunday.,neutral
I need to fix this shelf.,neutral
The soap is almost gone.,neutral
She is archiving the folders.,neutral
The beach is public property.,neutral
I will arrive before six.,neutral
The rug is woven by hand.,neutral
He is sketching a diagram.,neutral
The workshop is very informative.,neutral
I have to return a book.,neutral
The bulb needs replacing.,neutral
She is verifying the details.,neutral
The mountain is visible from here.,neutral
I will prepare a summary.,neutral
The bolt is tight.,neutral
He is studying the manual.,neutral
The festival happens annually.,neutral
I need to dust the furniture.,neutral
The sponge is damp.,neutral
She is calculating the expenses.,neutral
The island is uninhabited.,neutral
I will follow up next week.,neutral
The hinge is squeaky.,neutral
He is monitoring the system.,neutral
The parade goes down Main Street.,neutral
I have to mail these letters.,neutral
The tape is sticky.,neutral
She is recording the minutes.,neutral
The valley is very green.,neutral
I will submit the form online.,neutral
The chain is strong.,neutral
He is inspecting the equipment.,neutral
The race begins at dawn.,neutral
I need to organize the closet.,neutral
The cloth is absorbent.,neutral
She is transcribing the interview.,neutral
The desert is extremely dry.,neutral
I will book a table for two.,neutral
The plug is standard size.,neutral
He is troubleshooting the issue.,neutral
The tour lasts two hours.,neutral
I have to clean the filter.,neutral
The cord is tangled.,neutral
She is reviewing the contract.,neutral
The forest is dense with pine trees.,neutral
I will schedule a meeting.,neutral
The knob is turned to the right.,neutral
He is conducting an experiment.,neutral
The match starts at seven thirty.,neutral
I need to replace the filter.,neutral
The lid is on tight.,neutral
She is planning the itinerary.,neutral
The harbor is full of boats.,neutral
I will send an invitation.,neutral
The needle is sharp.,neutral
He is measuring the distance.,neutral
The game is tied.,neutral
I have to update my software.,neutral
The thread is blue.,neutral
She is coordinating the event.,neutral
The meadow is full of wildflowers.,neutral
I will confirm my attendance.,neutral
The buckle is metal.,neutral
He is logging the entries.,neutral
The show is sold out.,neutral
I need to vacuum the stairs.,neutral
The zipper is stuck.,neutral
She is allocating the resources.,neutral
The cave is dark and cool.,neutral
I will order more supplies.,neutral
The button is missing.,neutral
He is testing the sample.,neutral
The play has three acts.,neutral
I have to defrost the freezer.,neutral
The lace is untied.,neutral
She is auditing the accounts.,neutral
The waterfall is spectacular.,neutral
I will sign the document.,neutral
The patch is holding well.,neutral
He is observing the process.,neutral
The lecture is open to all.,neutral
I need to polish the silver.,neutral
The strap is adjustable.,neutral
She is briefing the staff.,neutral
The glacier is slowly melting.,neutral
I will make the necessary changes.,neutral
The seal is intact.,neutral
He is piloting the drone.,neutral
The trial is scheduled for Monday.,neutral
I have to clean the gutters.,neutral
The cork is in the bottle.,neutral
She is moderating the discussion.,neutral
The canyon is very deep.,neutral
I will print the directions.,neutral
The clamp is secure.,neutral
He is navigating the website.,neutral
The recital begins at eight.,neutral
I need to mow the lawn.,neutral
The magnet is powerful.,neutral
She is evaluating the proposals.,neutral
The volcano is dormant.,neutral
I will register for the class.,neutral
The spring is coiled tightly.,neutral
He is operating the machinery.,neutral
The auction is tomorrow.,neutral
I have to stain the deck.,neutral
The washer is the wrong size.,neutral
She is introducing the speaker.,neutral
The peninsula is rocky.,neutral
I will check the availability.,neutral
The lever is in the up position.,neutral
He is programming the device.,neutral
The competition is fierce.,neutral
I need to seal the envelope.,neutral
The gasket is worn out.,neutral
She is presenting the findings.,neutral
The oasis is a welcome sight.,neutral
I will clarify the instructions.,neutral
The piston moves smoothly.,neutral
He is scanning the document.,neutral
The performance received good reviews.,neutral
I have to wax the floor.,neutral
The bearing needs grease.,neutral
She is convening the committee.,neutral
The plateau is flat and wide.,neutral
I will acknowledge receipt.,neutral
The valve is open.,neutral
He is synthesizing the information.,neutral
The ceremony is formal.,neutral
I need to glue this back together.,neutral
The circuit is complete.,neutral
She is facilitating the workshop.,neutral
The savanna is home to many animals.,neutral
I will notify everyone.,neutral
The fuse is blown.,neutral
He is editing the footage.,neutral
The reception is at six o'clock.,neutral
I have to prune the roses.,neutral
The diode is emitting light.,neutral
She is mediating the dispute.,neutral
The tundra is a vast plain.,neutral
I will compile the list.,neutral
The transistor is functioning.,neutral
He is annotating the text.,neutral
The banquet is in the main hall.,neutral
I need to solder this connection.,neutral
The capacitor stores charge.,neutral
She is summarizing the chapter.,neutral
The reef is teeming with life.,neutral
I will process the order.,neutral
The resistor limits the current.,neutral
He is paraphrasing the paragraph.,neutral
The gala is a black-tie event.,neutral
I have to stain the fence.,neutral
The microchip is tiny.,neutral
She is quoting the source.,neutral
The delta is where the river meets the sea.,neutral
I will track the shipment.,neutral
The sensor is activated.,neutral
He is citing his references.,neutral
The symposium is next week.,neutral
I need to adjust the alignment.,neutral
The actuator is responding.,neutral
She is concluding her speech.,neutral
The fjord is a deep inlet.,neutral
I will verify the address.,neutral
The controller is programmable.,neutral
He is abstracting the key points.,neutral
The carnival is colorful and loud.,neutral
I have to clean the chimney.,neutral
The converter changes the signal.,neutral
She is proposing a new idea.,neutral
The archipelago has many islands.,neutral
I will double-check the figures.,neutral
The encoder sends data.,neutral
He is revising the draft.,neutral
The masquerade requires a mask.,neutral
I need to tighten this screw.,neutral
The decoder receives the signal.,neutral
She is outlining the project.,neutral
The butte stands alone on the plain.,neutral
I will ship it today.,neutral
The multiplexer combines inputs.,neutral
He is finalizing the report.,neutral
The regatta is a boat race.,neutral
I have to paint the trim.,neutral
The oscillator generates a frequency.,neutral
She is initiating the process.,neutral
The atoll is a ring-shaped coral reef.,neutral
I will respond promptly.,neutral
